<Version>
	<mBaudRateIndex>6<end_mBaudRateIndex>
	<w_irq1>1<end_w_irq1>
	<w_address1>0<end_w_address1>
	<sManufacture>Kvaser<end_sManufacture>
<end_Communication>
<UserProgram>
	<Program>/////////////////////////////////////////////////////////////////////
function rotHoming()
	MO=0; UM=5; MO=1;

	// Back up a bit if we're currently on the home sensor (digital input 5)
	// (IP bit 20 tells the state of digital input 5)
	if (IP & (1 << 20))
		PR=-10000; BG;
		waitMotion();
	end

	// Jog forward and set zero absolute position where we first
	// see the home sensor. This position may vary a bit since the
	// home sensor for the rotation motor has a wide field of view.
	HM[2]=0; HM[3]=17; HM[4]=0; HM[5]=0;
	HM[1]=1;
	JV=80000; BG;
	waitHoming();
	
	// Back up to the zero mark we just set
	PA=0; BG;
	waitMotion();
	
	// Now jog to the first index mark forward of 'home' and move absolute 
	// zero location there. This position should be consistent.
	HM[2]=0; HM[3]=3; HM[4]=0; HM[5]=0;
	HM[1]=1;
	JV=80000; BG;
	waitHoming();
	
	// Move the drive back to our new zero
	PA=0; BG;
	waitMotion();
return

/////////////////////////////////////////////////////////////////////
function rotInit()
	// Counts per full cycle (360 deg)
	int fullCycle;
	fullCycle = CA[18]*100;
	
	// Set AC and DC to 90 deg/s2
	AC=fullCycle/4; DC=AC;
	
	// Set counting range for the main feedback (PX)
	XM[1]=0; XM[2]=fullCycle;
	ER[3]=XM[2]/4-1;
	
	// Set speed (max speed is VH[2])
	SP=VH[2]*0.75;
	MO=1;
return

/////////////////////////////////////////////////////////////////////
//
// Wait until homing (and residual motion after homing) is complete
//
function waitHoming()
	while (HM[1])
		wait(5);
	end
	waitMotion();
return

/////////////////////////////////////////////////////////////////////
//
// Wait until motion completes
//
function waitMotion()
	// wait for motion to complete
	while (MS == 2)
		wait(5);
	end
return
<end_Program>
<end_UserProgram>
